/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : -1.99

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -0.96
 -- None : 0.25
 -- left : -1.96

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -2.01

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', 'green', None, 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.19
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.51

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.03
 -- right : 0.13
 -- None : 0.00
 -- left : -1.05

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.08
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.05
 -- left : -3.92

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -1.94
 -- None : 0.04
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.51
 -- left : -0.96

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -0.54

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -2.04
 -- right : -0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -0.55
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.04
 -- right : 0.11
 -- None : -0.70
 -- left : 0.93

('right', 'green', None, None)
 -- forward : 0.13
 -- right : 0.83
 -- None : -1.08
 -- left : 0.14

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -0.45
 -- right : 0.01
 -- None : 0.55
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.51

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.09
 -- left : -0.99

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.36
 -- None : 0.00
 -- left : 0.07

('right', 'red', None, 'left')
 -- forward : -0.52
 -- right : 0.07
 -- None : 0.40
 -- left : -2.69

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
