/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.02
 -- left : 0.63

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.18
 -- None : -0.02
 -- left : -0.24

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.50
 -- left : -0.36

('right', 'red', 'forward', None)
 -- forward : -2.11
 -- right : -0.78
 -- None : 0.92
 -- left : -2.26

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- right : 0.05
 -- None : -0.24
 -- left : 0.03

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.01
 -- left : -0.12

('left', 'red', 'right', 'right')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.02
 -- left : 0.61

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -0.40

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 0.15
 -- None : -1.05
 -- left : 1.79

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.13
 -- left : 0.63

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.06
 -- None : -0.35
 -- left : 1.24

('left', 'green', None, 'left')
 -- forward : 0.10
 -- right : 0.06
 -- None : 0.10
 -- left : 1.62

('left', 'red', 'left', 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.56
 -- left : -0.23

('right', 'red', 'right', 'left')
 -- forward : -0.24
 -- right : 0.03
 -- None : 0.40
 -- left : -0.20

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.01
 -- None : -0.06
 -- left : -0.24

('right', 'red', 'left', 'forward')
 -- forward : -0.47
 -- right : 0.41
 -- None : 0.02
 -- left : -0.36

('forward', 'red', 'right', 'left')
 -- forward : -0.12
 -- right : 0.02
 -- None : 0.68
 -- left : -0.27

('right', 'red', 'right', 'forward')
 -- forward : -0.12
 -- right : 0.26
 -- None : 0.03
 -- left : -0.08

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.12

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.42
 -- None : -0.08
 -- left : -0.40

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : -0.12

('left', 'red', None, None)
 -- forward : -2.78
 -- right : 0.19
 -- None : 1.78
 -- left : -2.98

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.04
 -- left : -0.08

('left', 'red', 'right', None)
 -- forward : -0.37
 -- right : 0.02
 -- None : 0.79
 -- left : -0.16

('forward', 'red', None, 'right')
 -- forward : -0.21
 -- right : 0.03
 -- None : 1.14
 -- left : -1.41

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.08
 -- left : -0.12

('forward', 'red', 'forward', None)
 -- forward : -2.33
 -- right : -1.09
 -- None : 1.41
 -- left : -2.17

('forward', 'green', None, 'forward')
 -- forward : 1.66
 -- right : 0.06
 -- None : -0.43
 -- left : -1.51

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.18
 -- None : -0.07
 -- left : -0.28

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.43
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.38
 -- right : 0.02
 -- None : 0.71
 -- left : -0.31

('forward', 'green', 'right', None)
 -- forward : 0.05
 -- right : 0.40
 -- None : -0.15
 -- left : 0.01

('right', 'red', 'left', 'right')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.15
 -- left : -0.32

('forward', 'red', 'forward', 'forward')
 -- forward : -0.64
 -- right : -0.43
 -- None : 0.66
 -- left : -0.71

('left', 'red', 'forward', 'right')
 -- forward : -0.24
 -- right : -0.16
 -- None : 0.27
 -- left : -0.32

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.52
 -- None : 0.01
 -- left : 0.01

('forward', 'red', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.79
 -- None : 0.91
 -- left : -0.56

('forward', 'red', 'left', None)
 -- forward : -0.77
 -- right : 0.03
 -- None : 1.47
 -- left : -0.88

('forward', 'green', 'forward', 'right')
 -- forward : 0.35
 -- right : 0.01
 -- None : -0.05
 -- left : -0.20

